# Name         	     ra	    dec	   dist	disterr	   vlos	vloserr	  sigma	   rmax	   pmra	  pmdec	    plx	 pmra_e	pmdec_e	 pmcorr	  plx_e
NGC_104_47Tuc  	  6.024	-72.081	   4.52	   0.03	 -17.45	   0.16	   12.2	   40.0	 5.2516	-2.5515	 0.2318	 0.0214	 0.0214	-0.0023	 0.0095
NGC_288        	 13.188	-26.583	   8.99	   0.09	 -44.45	   0.13	    3.3	   15.0	 4.1641	-5.7053	 0.1410	 0.0241	 0.0243	 0.0094	 0.0106
NGC_362        	 15.809	-70.849	   8.83	   0.10	 223.12	   0.28	    8.8	   12.0	 6.6935	-2.5354	 0.1141	 0.0245	 0.0242	 0.0039	 0.0105
Whiting_1      	 30.737	 -3.253	  30.59	   1.17	-130.41	   1.79	    0.3	    3.0	-0.2277	-2.0458	 0.0168	 0.0653	 0.0561	 0.0333	 0.0469
NGC_1261       	 48.068	-55.216	  16.40	   0.19	  71.34	   0.21	    5.8	   10.0	 1.5957	-2.0642	 0.0679	 0.0249	 0.0251	 0.0082	 0.0108
Pal_1          	 53.333	 79.581	  11.18	   0.32	 -75.72	   0.29	    0.5	    3.0	-0.2515	 0.0075	 0.1118	 0.0342	 0.0373	 0.0768	 0.0226
AM_1           	 58.760	-49.615	 118.91	   3.40	 118.00	  14.14	    1.2	    2.5	 0.2912	-0.1772	-0.0124	 0.1071	 0.0859	-0.2230	 0.0602
Eridanus       	 66.185	-21.187	  84.68	   2.89	 -23.15	   0.73	    0.7	    4.0	 0.5096	-0.3011	 0.0503	 0.0387	 0.0408	-0.0858	 0.0327
Pal_2          	 71.525	 31.381	  26.17	   1.28	-135.97	   1.55	    5.0	    3.0	 1.0448	-1.5218	 0.0420	 0.0341	 0.0312	 0.0440	 0.0212
NGC_1851       	 78.528	-40.047	  11.95	   0.13	 321.40	   1.55	   10.6	   15.0	 2.1452	-0.6496	 0.0877	 0.0240	 0.0242	-0.0192	 0.0105
NGC_1904_M_79  	 81.044	-24.524	  13.08	   0.18	 205.76	   0.20	    6.5	   10.0	 2.4690	-1.5938	 0.0879	 0.0249	 0.0251	-0.0008	 0.0109
NGC_2298       	102.248	-36.005	   9.83	   0.17	 147.15	   0.57	    3.2	    6.0	 3.3195	-2.1755	 0.1213	 0.0255	 0.0256	 0.0050	 0.0110
NGC_2419       	114.535	 38.882	  88.47	   2.40	 -21.10	   0.31	   11.1	    6.0	 0.0073	-0.5226	 0.0025	 0.0278	 0.0264	 0.0288	 0.0166
Ko_2           	119.571	 26.255	  34.70	    nan	    nan	    nan	    0.1	    2.0	-0.5300	-0.0491	 0.3734	 0.1573	 0.1367	-0.1271	 0.1602
